Unnamed: 0,CellID,Hoechst_1,CD4,FOXP3,PD-L1,Vimentin,Hoechst_2,IBA1,SOX2,PD-1,Hoechst_3,CD163,PAN-CK,gH2AX,Hoechst_4,TIM3,CD11c,CD8a,Hoechst_5,E-cadherin,CD66b,CD20,Hoechst_6,Ki67,p-S6,CD31,Hoechst_7,CD45RO,HLA-DBP1,NKG2A,CD45_2,X_centroid,Y_centroid,Area,MajorAxisLength,MinorAxisLength,Eccentricity,Solidity,Extent,Orientation,Sample,Condition,Replicate,imageid,phenotype,Delete,TDA
9372,10685,5261.35826771654,199.661417322835,86.8070866141732,599.744094488189,15.6023622047244,1223.36614173228,443.299212598425,200.700787401575,945.133858267716,2028.25984251969,396.637795275591,3168.75590551181,949.267716535433,1384.66929133858,433.44094488189,138.586614173228,994.956692913386,1102.34251968504,1657.64960629921,385.047244094488,952.452755905512,820.094488188976,273.385826771654,2995.14960629921,574.007874015748,813.803149606299,290.472440944882,118.944881889764,990.153543307087,410.791338582677,13312.1062992126,9038.4094488189,254,19.3777092885891,16.709758231351,0.506366185092104,0.973180076628352,0.830065359477124,-0.558773198778673,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9381,10695,16969.5533199195,199.299798792757,89.8068410462777,599.090543259557,17.682092555332,4149.5814889336,548.102615694165,221.525150905433,955.191146881288,7031.1509054326,473.004024144869,1485.70824949698,986.531187122736,4250.09456740443,387.885311871227,139.221327967807,1031.73440643863,3425.11670020121,1161.02414486922,392.082494969819,1006.89939637827,2764.69014084507,1285.0060362173,3521.52515090543,574.583501006036,1275.94969818913,308.374245472837,121.33199195171,1014.11871227364,415.830985915493,14183.7183098592,8615.29979879276,497,34.0781663765967,18.6526842101925,0.836903807203929,0.953934740882918,0.634738186462324,-0.717275397562608,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9417,10738,9342.13272311213,144.318077803204,62.5926773455378,594.574370709382,16.350114416476,2182.13958810069,431.21052631579,229.274599542334,950.446224256293,3711.47368421053,382.711670480549,1359.45080091533,993.176201372998,2435.01372997712,389.901601830664,146.74828375286,1060.57894736842,2015.75743707094,1431.4233409611,387.139588100687,1035.4233409611,1541.79862700229,1483.88100686499,1921.46453089245,579.617848970252,842.405034324943,258.514874141876,114.496567505721,989.553775743707,410.132723112128,13558.9633867277,8799.33638443936,437,30.8196077895035,18.1569420997219,0.808033854867405,0.971111111111111,0.743197278911565,1.06464487932723,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9459,10786,9258.86904761905,159.837301587302,71.7519841269841,598.940476190476,16.3611111111111,2233.61706349206,429.202380952381,272.579365079365,957.069444444444,3434.5,385.327380952381,1043.89682539683,1022.04563492063,2190.91468253968,385.952380952381,154.982142857143,1044.77380952381,1813.66666666667,1049.74801587302,386.871031746032,1131.58333333333,1310.56349206349,2716.81746031746,1610.12896825397,575.680555555556,767.984126984127,259.107142857143,110.541666666667,997.043650793651,407.958333333333,13522.8055555556,9136.01190476191,504,30.0463395638522,21.4514761385772,0.700200349662967,0.967370441458733,0.777777777777778,1.03248755382652,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9497,10829,8171.99112426036,163.39349112426,74.0295857988166,595.275147928994,19.4497041420118,1858.10946745562,423.538461538462,180.254437869822,936.44674556213,2851.5650887574,361.257396449704,1803.43195266272,948.281065088757,2455.07100591716,373.369822485207,115.985207100592,989.112426035503,2126.63609467456,1226.81656804734,379.713017751479,949.98224852071,1949.22781065089,536.825443786982,2069.30769230769,583.082840236686,1159.92603550296,292.12426035503,114.591715976331,1003.04733727811,413.248520710059,14088.1656804734,9043.15680473373,338,24.8038914113465,17.376599243616,0.713594092883291,0.952112676056338,0.782407407407407,1.40979488059216,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9510,10843,20690.7753623188,161.036231884058,70.25,601.213768115942,95.9275362318841,4825.66304347826,686.43115942029,214.481884057971,978.81884057971,7047.6268115942,586.804347826087,153.699275362319,947.192028985507,5246.71739130435,426.869565217391,263.163043478261,1283.57608695652,3897.41666666667,676.195652173913,546.29347826087,993.192028985507,3130.70289855072,294.217391304348,6219.35144927536,1749.67753623188,874.670289855073,303.322463768116,120.496376811594,1035.30434782609,411.902173913044,14435.1014492754,9021.60144927536,276,21.1395666863669,16.6578819155218,0.615681089689574,0.961672473867596,0.773109243697479,-0.362029915254391,FAHNSCC_15,HN,1,FAHNSCC_15,endothelial cells,,carcinoma_in_situ_FAHNSCC_15_2
9525,10859,7023.07482993197,192.585034013605,90.0702947845805,604.487528344671,12.2018140589569,1666.37414965986,469.424036281179,217.351473922903,951.133786848072,2703.09297052154,419.097505668934,3699.5283446712,970.018140589569,2579.13151927438,388.473922902494,129.750566893424,939.414965986395,2084.02494331066,1327.2358276644,411.349206349206,958.401360544218,1812.01360544218,478.734693877551,1595.10204081633,575.219954648526,1314.28798185941,354.215419501134,125.757369614512,1009.26984126984,420.854875283447,14063.0997732426,8173.59863945578,441,25.4715815472961,22.1370529945689,0.494657014154223,0.96078431372549,0.735,-0.609185855124131,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9587,10927,8910.29235880399,186.6926910299,71.6063122923588,599.63122923588,20.1112956810631,2026.3073089701,462.073089700997,311.001661129568,957.752491694352,3066.21760797342,366.935215946844,1086.70431893688,1129.85049833887,2098.41694352159,348.257475083057,164.574750830565,1122.31561461794,1538.23089700997,1010.57973421927,375.443521594684,1038.64451827243,1118.63122923588,397.852159468439,1779.573089701,574.865448504983,741.023255813954,237.775747508306,105.242524916944,972.257475083056,407.302325581395,14137.9219269103,8939.05980066445,602,34.8338794145847,22.0919459062173,0.773161982586681,0.967845659163987,0.781818181818182,0.149358585054761,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9594,10934,5141.496875,165.828125,80.89375,595.159375,16.528125,1242.5125,380.084375,186.9375,938.946875,2099.86875,369.4,2668.575,1054.98125,1616.371875,375.89375,116.353125,977.696875,1584.78125,1258.5,385.446875,953.0125,1294.615625,483.059375,1723.40625,573.60625,882.23125,274.0625,115.596875,992.35625,410.76875,13528.140625,9044.75,320,23.7064719130016,17.2724284102747,0.684944244937637,0.960960960960961,0.76555023923445,-0.503574487382628,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9598,10939,5982.61670235546,196.021413276231,81.8351177730193,595.526766595289,41.9443254817987,1470.74304068522,818.788008565311,229.614561027837,943.593147751606,2345.44111349036,453.094218415418,905.501070663812,976.723768736617,1674.99571734475,564.533190578159,172.75374732334,1135.1199143469,1249.93147751606,1674.83083511777,382.52034261242,963.029978586724,861.955032119914,265.006423982869,2455.8800856531,578.792291220557,772.494646680942,268.75374732334,147.52034261242,997.952890792291,409.704496788009,14226.3169164882,8951.41327623126,467,28.682233593967,20.784311436084,0.689126967125603,0.960905349794239,0.758116883116883,0.366255771839093,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9619,10966,14632.2088724584,189.449168207024,89.0332717190388,600.390018484288,18.5637707948244,3146.5101663586,500.236598890943,245.064695009242,953.524953789279,4695.53049907579,435.236598890943,1091.82439926063,1112.62107208872,3318.60443622921,389.463955637708,158.964879852126,1093.36414048059,2326.26247689464,1408.62292051756,387.365988909427,995.410351201479,1686.01109057301,3252.13678373383,3628.07393715342,578.650646950092,895.767097966728,273.748613678373,116.059149722736,1004.84658040665,411.630314232902,14165.2458410351,8741.8853974122,541,31.964045844001,21.6228528837407,0.736466315431482,0.969534050179212,0.746206896551724,-0.555153592609116,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9620,10967,9641.19420289855,189.614492753623,93.1826086956522,609.373913043478,16.4579710144928,2393.95362318841,446.350724637681,234.63768115942,959.730434782609,3669.30434782609,393.884057971015,1649.99710144928,997.263768115942,2567.58260869565,378.066666666667,157.672463768116,1072.61739130435,2042.81449275362,1244.66956521739,396.16231884058,1039.5884057971,1552.93913043478,692.376811594203,1340.02028985507,575.008695652174,872.898550724638,273.017391304348,114.915942028986,993.684057971015,413.4,13188.4289855072,9032.40579710145,345,26.866543488436,16.3521329505382,0.793444219378678,0.96100278551532,0.798611111111111,1.53095771873402,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9630,10978,8849.55077452668,189.005163511188,89.3631669535284,601.917383820998,11.6437177280551,1816.35283993115,450.335628227195,254.860585197935,957.905335628227,2886.44578313253,414.655765920826,1769.94836488812,989.09982788296,2432.50430292599,387.533562822719,157.444061962134,1091.70223752151,1638.27194492255,2458.6230636833,331.468158347676,1093.61445783133,1190.8760757315,472.783132530121,1774.88984509466,572.371772805508,812.640275387263,270.889845094664,112.483648881239,999.679862306368,412.743545611015,13522.0292598967,8348.71944922547,581,32.9941277019413,22.4622277704202,0.732474269736292,0.97319932998325,0.774666666666667,-1.06338224375866,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9635,10984,13522.20657277,315.279342723005,97.4460093896714,611.077464788732,480.049295774648,3123.00234741784,5175.17605633803,200.896713615024,967.260563380282,4552.57746478873,600.340375586854,180.852112676056,958.828638497653,3012.92723004695,879.093896713615,3010.82629107981,1256.52112676056,2079.06103286385,555.387323943662,389.253521126761,1036.3779342723,1517.73708920188,263.988262910798,2365.34507042254,801.089201877934,751.253521126761,267.384976525822,527.396713615024,1013.75352112676,408.208920187793,13736.5492957746,9613.11971830986,426,27.7977197167691,19.6197367656112,0.708407345783732,0.965986394557823,0.774545454545455,-1.00256009150392,FAHNSCC_15,HN,1,FAHNSCC_15,dendritic cells,,carcinoma_in_situ_FAHNSCC_15_2
9642,10993,7461.98932384342,229.20640569395,79.6405693950178,605.498220640569,291.220640569395,1804.62633451957,4023.18505338078,188.946619217082,962.758007117438,2705.27046263345,491.409252669039,170.565836298932,949.868327402135,1964.96085409253,720.395017793594,2310.04270462633,1160.66192170819,1418.9537366548,548.32384341637,391.220640569395,996.843416370107,1069.76868327402,236.533807829181,3876.24911032028,1343.58362989324,750.608540925267,302.085409252669,353.327402135231,1019.88612099644,410.024911032028,13766.1992882562,9618.61921708185,281,21.3640443638676,16.9960059503421,0.605897746760537,0.962328767123288,0.743386243386243,-1.0640838013129,FAHNSCC_15,HN,1,FAHNSCC_15,M1/M0 macrophages,,carcinoma_in_situ_FAHNSCC_15_2
9663,11016,33129.2909090909,403.122727272727,260.5,610.263636363636,174.095454545455,9725.79090909091,914.159090909091,280.131818181818,959.104545454546,14794.8454545455,734.704545454546,216.686363636364,1002.75454545455,11793.0181818182,549.522727272727,246.345454545455,1092.12727272727,7526.69090909091,855.009090909091,473.118181818182,978.445454545455,6356.98636363636,6925.95454545455,3058.47272727273,1473.46363636364,1999.15,386.840909090909,151.013636363636,1050.87272727273,427.322727272727,14617.4227272727,8455.8,220,18.7706167889057,14.9624150029139,0.603822261700913,0.944206008583691,0.723684210526316,0.324369467287406,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
9684,11038,6772.71212121212,200.247474747475,73.2954545454546,599.166666666667,24.5934343434343,1834.89898989899,459.14898989899,197.191919191919,951.69696969697,3104.08080808081,411.487373737374,1669.89141414141,962.073232323232,2581.76767676768,444.929292929293,125.161616161616,1008.15656565657,2347.06565656566,2742.36111111111,393.002525252525,970.285353535354,2007.58080808081,512.989898989899,3575.5404040404,575.330808080808,1327.25252525253,308.694444444444,120.868686868687,1023.90404040404,417.09595959596,14092.2626262626,8470.78535353535,396,26.9047924269266,18.7613534592594,0.716756197845561,0.965853658536585,0.75,-0.654279495181255,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9767,11130,7778.79417879418,477.018711018711,288.989604989605,624.457380457381,778.04158004158,1200.15176715177,586.126819126819,198.661122661123,959.629937629938,1773.98960498961,520.336798336798,164.141372141372,945.151767151767,1403.26403326403,426.008316008316,143.218295218295,955.097713097713,1150.52390852391,525.582120582121,389.738045738046,949.422037422037,688.316008316008,211.887733887734,584.844074844075,586.386694386694,750.879417879418,319.070686070686,123.043659043659,989.037422037422,409.474012474012,14488.6611226611,9573.08523908524,481,30.9542841431169,19.8391465053557,0.76760965893525,0.954365079365079,0.721139430284858,-1.11884156372092,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
9768,11132,18113.9186440678,316.759322033898,120.484745762712,608.95593220339,477.4,4747.22711864407,844.657627118644,223.393220338983,969.986440677966,6819.14915254237,553.918644067797,180.376271186441,957.623728813559,4739.61355932203,485.877966101695,190.342372881356,1171.86101694915,3840.81694915254,608.122033898305,401.850847457627,970.528813559322,3366.67118644068,269.847457627119,2578.23728813559,1659.71525423729,1288.97966101695,342.901694915254,130.803389830508,1041.93559322034,414.620338983051,13725.9355932203,9676.70847457627,295,20.5439566259179,18.3688485352647,0.447819089071736,0.967213114754098,0.819444444444444,-0.998391912765901,FAHNSCC_15,HN,1,FAHNSCC_15,endothelial cells,,carcinoma_in_situ_FAHNSCC_15_2
9792,11160,4212.13821138211,221.967479674797,88.6666666666667,602.739837398374,16.5365853658537,1147.08401084011,423.39566395664,180.008130081301,945.79674796748,1901.9620596206,367.593495934959,1733.38482384824,961.558265582656,1558.86720867209,434.891598915989,119.612466124661,991.121951219512,1750.71544715447,2020.44173441734,383.907859078591,944.170731707317,1584.94579945799,735.130081300813,2420.21951219512,576.338753387534,1185.41463414634,311.271002710027,115.872628726287,1001.85907859079,416.365853658537,13399.5962059621,9369.17344173442,369,23.2233638911106,20.2505285857551,0.489524645061155,0.9609375,0.798701298701299,0.913260291088161,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9818,11188,9088.15160349854,191.198250728863,80.8309037900875,600.34693877551,18.1486880466472,2239.56559766764,484.498542274052,236.644314868805,951.195335276968,3448.03790087464,429.833819241983,884.320699708455,1000.93002915452,2367.52186588921,390.562682215743,153.626822157434,1040.32361516035,1855.67055393586,1389.34693877551,389.032069970846,961.215743440233,1304.16326530612,806.763848396501,2403.79883381924,581.30029154519,859.938775510204,289.740524781341,115.938775510204,994.113702623907,411.909620991254,14385.9125364432,8529.02332361516,343,22.5101526416741,19.503647015659,0.499285036554334,0.971671388101983,0.816666666666667,-0.662588688988541,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9840,11212,8335.92328767123,200.005479452055,82.1068493150685,605.230136986301,11.1561643835616,1719.22191780822,496.975342465753,253.131506849315,957.93698630137,2707.08767123288,456.47397260274,1724.23561643836,989.693150684932,2336.13698630137,404.915068493151,148.939726027397,1029.8904109589,1608.77534246575,1220.67945205479,416.632876712329,1030.52602739726,1133.71232876712,1326.8,1315.86849315069,571.175342465753,913.934246575342,320.375342465753,116.306849315068,1002.34520547945,415.449315068493,13631.3232876712,8107.34794520548,365,23.2716633977623,19.992426127907,0.511826512279184,0.975935828877005,0.829545454545455,-1.06829648350645,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9863,11238,7906.09635974304,262.286937901499,105.52034261242,600.162740899358,9.6338329764454,1533.63169164882,462.471092077088,248.768736616702,957.773019271949,2560.62526766595,385.293361884368,2832.00642398287,1029.46466809422,1744.07922912206,355.057815845824,144.346895074946,1084.51605995717,1486.01284796574,1005.20128479657,395.413276231263,1198.79871520343,993.456102783726,411.428265524625,1732.59100642398,571.531049250535,696.646680942184,233.284796573876,102.985010706638,969.443254817987,408.858672376874,13422.1755888651,8393.94218415418,467,29.253943288554,20.4351602953386,0.71556731288797,0.972916666666667,0.805172413793103,0.0872085534421572,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9878,11257,11279.7298474946,154.185185185185,74.7734204793028,597.039215686275,15.562091503268,1390.1220043573,381.263616557734,204.686274509804,991.291938997821,3987.54030501089,399.599128540305,1101.76688453159,996.590413943355,2942.88671023965,388.010893246187,149.825708061002,1076.98039215686,2083.79520697168,1108.92592592593,399.154684095861,1168.93464052288,1628.52723311547,1935.174291939,1647.45533769063,573.895424836601,929.38779956427,283.533769063181,113.664488017429,993.936819172113,410.657952069717,13155.7233115468,8787.1045751634,459,28.3481403391035,20.6888571823071,0.683646231317291,0.968354430379747,0.780612244897959,0.23348413574971,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9892,11272,7306.48909657321,269.528037383178,101.03738317757,604.705607476636,9.11993769470405,1618.20093457944,446.682242990654,218.931464174455,956.685358255452,2752.80996884735,419.688473520249,3813.88317757009,1050.80529595016,2678.3722741433,391.13707165109,134.791277258567,993.107476635514,1514.33644859813,1957.84579439252,408.468847352025,1010.33489096573,1701.78971962617,376.556074766355,1922.746105919,572.484423676013,1100.36604361371,343.602803738318,125.766355140187,1008.74299065421,419.001557632399,13571.8831775701,8331.11682242991,642,35.7872087190049,22.849590154881,0.769634401438537,0.972727272727273,0.797515527950311,0.186164677538376,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9922,11306,12561.0909090909,219.796650717703,81.188995215311,603.854066985646,26.61004784689,2802.16267942584,496.787081339713,288.799043062201,950.083732057416,4387.17464114833,398.337320574163,639.387559808612,1001.52392344498,2976.33253588517,385.311004784689,161.076555023923,1073.06459330144,2293.01196172249,1056.94736842105,391.456937799043,1045.55741626794,1765.53349282297,430.430622009569,2193.36124401914,573.645933014354,980.88995215311,291.375598086124,116.320574162679,993.212918660287,410.200956937799,13653.3779904306,8862.64593301435,418,25.9108883251681,20.5793842609061,0.607608185728806,0.96983758700696,0.757246376811594,-0.945050693203756,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9932,11318,9732.35271317829,187.817829457364,84.5736434108527,608.093023255814,216.290697674419,2289.22480620155,540.868217054264,199.081395348837,953.755813953488,3403.86821705426,488.294573643411,156.786821705426,950.445736434108,2973.66279069767,393.662790697674,197.255813953488,1085.77131782946,1761.08527131783,578.523255813954,418.875968992248,950.891472868217,1350.41860465116,349.197674418605,1343.89534883721,1273.41860465116,800.484496124031,271.87984496124,180.678294573643,995.46511627907,410.635658914729,14752.9147286822,8600.38372093023,258,19.4406406892338,16.9429085640593,0.490359832083852,0.955555555555556,0.798761609907121,1.48753820307769,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
9943,11330,21872.4603174603,292.039682539683,111.170634920635,609.781746031746,355.777777777778,5276.67857142857,673.480158730159,227.412698412698,962.448412698413,8197.86507936508,577.722222222222,161.599206349206,957.599206349206,6252.51984126984,518.896825396825,165.761904761905,1306.78571428571,5093.69444444444,642.559523809524,398.019841269841,982.761904761905,5013.61507936508,307.861111111111,6856.89285714286,1049.75,1347.75,334.15873015873,127.095238095238,1014.62301587302,418.738095238095,14275.0158730159,9149.0873015873,252,19.1005355469432,16.8087961792501,0.474942167332589,0.96551724137931,0.780185758513932,-1.41769954677481,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
9954,11342,11014.5048355899,167.034816247582,72.7756286266925,603.04835589942,18.0154738878143,3065.99226305609,514.520309477756,247.224371373308,954.889748549323,4657.50096711799,487.056092843327,1209.18762088975,1021.59574468085,3128.67891682785,409.508704061896,161.715667311412,1038.18955512573,2326.05222437137,1674.02901353965,400.239845261122,1060.59767891683,1708.34235976789,1352.44874274662,3676.80077369439,584.114119922631,926.893617021277,293.023210831722,116.063829787234,1002.0502901354,413.323017408124,14461.7059961315,8497.30560928433,517,30.8929875002349,21.3412750382055,0.7230335424409,0.977315689981096,0.810344827586207,-1.19017120026562,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
9998,11396,8220.59857482185,232.919239904988,98.6579572446556,605.748218527316,15.7624703087886,2192.26365795724,448.154394299287,196.46080760095,951.503562945368,3536.98812351544,387.931116389549,2616.12114014252,968.855106888361,2569.49406175772,365.672209026128,119.950118764846,955.641330166271,2435.71733966746,844.821852731591,391.631828978622,993.178147268409,2033.3919239905,478.693586698337,2294.45843230404,578.182897862233,1140.27078384798,297.496437054632,117.643705463183,1010.31828978622,412.401425178147,13403.8788598575,8840.66983372922,421,29.4096148093315,18.2831547832226,0.783277120953363,0.952488687782805,0.725862068965517,-0.224377890790027,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
10024,11424,4787.16607773852,96.8480565371025,55.791519434629,597.413427561838,23.547703180212,1276.04240282686,346.586572438163,179.43109540636,947.420494699647,2128.93639575972,343.805653710247,826.95406360424,960.024734982332,1509.43462897527,374.321554770318,159.671378091873,999.689045936396,1487.56890459364,1437.80212014134,386.265017667845,972.427561837456,1270.90459363958,364.388692579505,2007.93286219081,582.349823321555,895.689045936396,279.646643109541,123.908127208481,1015.71378091873,410.604240282686,13460.5406360424,9650.62544169611,283,20.8403417208834,17.3013976950843,0.557483808524941,0.965870307167236,0.786111111111111,1.16171169627107,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
10058,11464,7541.37142857143,149.597802197802,93.8307692307692,601.951648351648,14.8021978021978,1761.70989010989,476.578021978022,246.228571428571,954.114285714286,2901.18681318681,431.501098901099,1437.06373626374,1111.33846153846,2404.99340659341,397.013186813187,149.707692307692,1010.0043956044,1745.72967032967,1554.86813186813,412.281318681319,1071.16263736264,1316.70549450549,2516.45274725275,3422.84395604396,575.934065934066,922.804395604396,302.483516483517,117.476923076923,995.428571428571,417.791208791209,13983.0065934066,8318.66373626374,455,27.1576711751289,21.3848163103995,0.616401671323574,0.970149253731343,0.833333333333333,0.196649176648641,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
10097,11510,14797.4225352113,242.507042253521,105.704225352113,605.940845070423,21.9070422535211,3139.69577464789,527.084507042254,267.138028169014,952.608450704225,4674.38873239437,420.149295774648,820.49014084507,1128.62535211268,3105.4985915493,403.045070422535,165.602816901408,1061.73521126761,2299.05633802817,938.732394366197,380.92676056338,1001.21126760563,1819.01690140845,1399.71549295775,2165.87042253521,577.557746478873,904.552112676056,273.791549295775,112.523943661972,987.476056338028,408.647887323944,14097.014084507,8997.55211267606,355,23.1437767327813,19.6651715699014,0.527273101737819,0.959459459459459,0.739583333333333,1.51187193879718,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
10179,11601,28056.435530086,494.80229226361,140.432664756447,619.595988538682,354.017191977077,6505.51289398281,891.555873925502,280.553008595989,969.530085959885,10252.9971346705,717.472779369628,180.598853868195,974.899713467049,9175.81375358166,535.865329512894,234.759312320917,1324.65042979943,5833.89111747851,862.25787965616,434.753581661891,966.034383954155,6025.85959885387,405.180515759312,5675.01432664756,2523.17191977077,1966.29512893983,375.538681948424,138.166189111748,1053.09455587393,425.578796561605,14849.787965616,8654.63896848138,349,21.5246931536272,20.6538589044429,0.281563668447478,0.977591036414566,0.791383219954649,1.19541336865852,FAHNSCC_15,HN,1,FAHNSCC_15,endothelial cells,,carcinoma_in_situ_FAHNSCC_15_2
10180,11602,28227.7492063492,418.346031746032,127.593650793651,608.911111111111,236.796825396825,6856.33650793651,818.24126984127,252.885714285714,979.330158730159,9555.50158730159,656.612698412698,159.095238095238,975.790476190476,8121.54285714286,464.942857142857,176.053968253968,1397.89523809524,5749.43492063492,727.139682539683,418.133333333333,974.857142857143,5611.76825396825,342.177777777778,5587.3873015873,1892.39365079365,1503.50476190476,362.952380952381,129.425396825397,1041.35238095238,422.130158730159,14642.2634920635,9037.3873015873,315,21.0750479364707,19.0937878621277,0.423298564077846,0.960365853658537,0.789473684210526,-0.106198184957665,FAHNSCC_15,HN,1,FAHNSCC_15,endothelial cells,,carcinoma_in_situ_FAHNSCC_15_2
10193,11618,5818.93442622951,116.341920374707,70.8454332552693,595.316159250585,19.6346604215457,1450.01170960187,415.449648711944,217.744730679157,946.91569086651,2334.7681498829,404.112412177986,620.632318501171,1059.68618266979,1602.59016393443,382.548009367682,143.75644028103,1037.99297423888,1333.34426229508,974.44262295082,381.435597189696,976.423887587822,1034.32786885246,331.44262295082,3777.07962529274,580.918032786885,803.276346604215,287.15925058548,113.971896955504,1014.52693208431,410.583138173302,13822.6604215457,9354.98360655738,427,25.5192754735249,21.3430588777252,0.548195071284845,0.96606334841629,0.776363636363636,0.306308727488991,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
10202,11629,10358.4159292035,153.336283185841,94.8466076696165,602.448377581121,9.68141592920354,2074.2802359882,506.941002949853,253.274336283186,959.554572271386,3426.52212389381,470.386430678466,1444.16519174041,1139.81120943953,2812.71386430678,406.162241887906,152.383480825959,1035.2389380531,1470.07374631268,1339.00589970501,418.188790560472,1037.78466076696,1373.35693215339,9473.8820058997,2563.3215339233,574.321533923304,940.176991150442,310.070796460177,117.020648967552,1009.77581120944,416.997050147493,13687.6637168142,8290.66371681416,339,21.6829589115282,19.9184287277569,0.39513901011673,0.97134670487106,0.807142857142857,-0.746782237215845,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
