Unnamed: 0,CellID,Hoechst_1,CD4,FOXP3,PD-L1,Vimentin,Hoechst_2,IBA1,SOX2,PD-1,Hoechst_3,CD163,PAN-CK,gH2AX,Hoechst_4,TIM3,CD11c,CD8a,Hoechst_5,E-cadherin,CD66b,CD20,Hoechst_6,Ki67,p-S6,CD31,Hoechst_7,CD45RO,HLA-DBP1,NKG2A,CD45_2,X_centroid,Y_centroid,Area,MajorAxisLength,MinorAxisLength,Eccentricity,Solidity,Extent,Orientation,Sample,Condition,Replicate,imageid,phenotype,Delete,TDA
25715,29445,12401.576744186,151.186046511628,73.7860465116279,602.004651162791,26.6511627906977,2970.9023255814,500.111627906977,237.332558139535,949.723255813954,4709.69302325581,428.890697674419,719.239534883721,989.458139534884,3243.44418604651,400.867441860465,147.093023255814,1055.13023255814,2509.77906976744,1197.82325581395,387.272093023256,1044.38837209302,1933.38372093023,481.893023255814,2749.72093023256,577.439534883721,972.379069767442,284.683720930233,114.727906976744,1001.0511627907,410.109302325581,13660.8,8895.56976744186,430,28.7394537282081,19.1606516233628,0.745324377195742,0.953436807095344,0.688,-0.840550066583628,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25744,29483,8505.63961813842,141.673031026253,64.9498806682578,603.801909307876,14.3007159904535,2235.85680190931,494.620525059666,226.866348448687,944.832935560859,3665.31503579952,431.852028639618,1067.19809069212,990.031026252983,2729.8830548926,395.231503579952,168.417661097852,1017.07398568019,2108.79474940334,1247.80190930788,402.792362768497,1066.02863961814,1608.14319809069,518.241050119332,2440.64200477327,574.45584725537,1067.52267303103,321.565632458234,123.310262529833,1006.88066825776,416.782816229117,13811.5704057279,8449.63245823389,419,28.9524795010785,18.433654663665,0.771122701328554,0.965437788018433,0.775925925925926,-0.0036127854740322,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25761,29501,4263.98876404494,146.337078651685,76.2247191011236,600.947565543071,59.8988764044944,1028.67790262172,746.801498127341,178.973782771536,947.906367041199,1800.04868913858,344.112359550562,1721.34831460674,977.385767790262,1365.37453183521,402.063670411985,119.591760299625,1020.22471910112,1493.96629213483,2150.04119850187,381.591760299626,960.722846441948,1291.21348314607,266.790262172285,2009.51685393258,578.838951310861,926.59925093633,284.385767790262,118.209737827715,991.25468164794,413.955056179775,13466.9026217228,9313.86891385768,267,20.6965772152014,16.43932027532,0.607523896295836,0.953571428571429,0.785294117647059,1.14374638818843,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25817,29570,11724.2113502935,180.213307240705,85.7827788649707,603.240704500979,23.8786692759296,3047.1252446184,485.248532289628,250.285714285714,956.405088062622,4261.228962818,412.500978473581,765.131115459883,1161.65949119374,3287.02152641879,442.455968688845,160.13698630137,1048.57142857143,2394.34833659491,1171.78864970646,387.225048923679,1036.27201565558,2020.62035225049,422.518590998043,2201.15068493151,578.183953033268,901.454011741683,306.275929549902,116.001956947162,996.962818003914,412.19373776908,14005.6575342466,9340.82191780822,511,33.1684979566655,19.7184456763707,0.80410065557749,0.958724202626642,0.686827956989247,-0.478536933203756,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25880,29641,9257.81865284974,242.766839378238,103.279792746114,615.911917098446,308.295336787565,2087.89119170984,515.746113989637,206.367875647668,943.134715025907,3523.75129533679,442.709844559586,333.875647668394,947.740932642487,2808.36787564767,398.740932642487,215.958549222798,1001.25388601036,1279.90155440415,691.170984455959,418.181347150259,1025.26943005181,1473.37305699482,350.103626943005,2276.15544041451,582.787564766839,962.9896373057,314.704663212435,144.435233160622,992.772020725389,417.19689119171,13720.310880829,8314.85492227979,193,24.5950117964864,10.116431196215,0.911490807166086,0.919047619047619,0.701818181818182,-0.0640612072796921,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
25882,29643,9807.5153256705,154.053639846743,73.3697318007663,597.83908045977,17.7126436781609,2527.97892720307,502.153256704981,212.224137931034,951.252873563218,3856.78927203065,447.986590038314,1013.44636015326,1070.86398467433,3279.64176245211,428.086206896552,144.507662835249,1063.45019157088,2257.36973180077,1194.3122605364,389.741379310345,1028.53639846743,1963.53831417624,881.900383141762,2019.94252873563,577.785440613027,998.314176245211,294.624521072797,119.45785440613,1019.7662835249,413.551724137931,13689.7567049808,9014.34099616859,522,28.7288945940346,23.6516096134503,0.567651371627169,0.96309963099631,0.805555555555556,-0.472007871267518,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25946,29717,7728.54156171285,147.874055415617,63.9345088161209,598.977329974811,19.4760705289673,1983.79093198992,588.289672544081,187.168765743073,947.856423173804,3096.67002518892,379.478589420655,1717.66750629723,975.828715365239,2360.86146095718,407.345088161209,125.198992443325,1020.99244332494,2247.12090680101,1708.11335012594,392.954659949622,972.329974811083,1920.01259445844,1680.04282115869,1583.51889168766,575.47355163728,1126.74307304786,289.037783375315,120.125944584383,1013.42065491184,413.065491183879,13182.5289672544,9070.88664987406,397,36.2609794003522,13.9778687062196,0.922716348320236,0.942992874109264,0.735185185185185,-1.43868185370603,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
25957,29729,8580.73178807947,179.009933774834,92.5993377483444,620.566225165563,1153.72185430464,2045.03973509934,705.046357615894,186.248344370861,952.715231788079,3267.06291390729,413.801324503311,181.019867549669,963.983443708609,2416.06953642384,396.245033112583,196.397350993377,1013.22516556291,2361.95695364238,564.082781456954,383.079470198676,967.264900662252,2141.72185430464,243.771523178808,2521.63907284768,609.350993377483,1006.48013245033,296.480132450331,122.264900662252,1003.24503311258,411.115894039735,13692.9701986755,9441.34105960265,302,20.3360897223066,18.9117474384972,0.367661029351816,0.964856230031949,0.794736842105263,0.0029090968828075,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26040,29825,17386.2786069652,279.129353233831,97.1442786069652,602.885572139304,117.393034825871,4223.09452736318,687.233830845771,205.089552238806,971.373134328358,6133.0447761194,594.462686567164,147.189054726368,953.73631840796,3668.67164179104,410.980099502488,200.149253731343,1129.27860696517,3126.60696517413,578.716417910448,404.218905472637,966.845771144279,2249.78606965174,251.865671641791,1649.02487562189,705.308457711443,980.666666666667,317.741293532338,177.308457711443,1039.60696517413,412.656716417911,14658.7412935323,9160.86567164179,201,22.3023209764799,11.5415383619072,0.855680840386937,0.943661971830986,0.62037037037037,-0.81329996569435,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26073,29861,11684.5740181269,361.160120845921,112.679758308157,596.577039274925,16.4229607250755,2723.04833836858,528.897280966767,228.0,959.510574018127,4237.89728096677,413.706948640483,2450.96978851964,1044.98489425982,2560.63746223565,382.667673716012,148.166163141994,1050.24471299094,2159.97583081571,908.652567975831,385.972809667674,1053.15407854985,1530.66465256798,340.604229607251,1603.77945619335,577.803625377644,754.172205438067,241.323262839879,105.622356495468,975.78247734139,409.776435045317,13464.4833836858,9007.2749244713,331,25.7559749037453,16.4045068986811,0.770929537382453,0.953890489913545,0.735555555555556,-0.329008184443835,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26133,29925,6161.77955271566,188.41214057508,78.9488817891374,602.287539936102,10.4217252396166,1340.45686900958,452.463258785943,228.105431309904,951.361022364217,2205.23961661342,456.760383386582,2079.93290734824,971.591054313099,1843.58785942492,461.712460063898,148.099041533546,972.632587859425,1414.38977635783,2357.07028753994,418.492012779553,1047.45686900958,1073.44728434505,1502.52715654952,5284.25239616614,573.536741214058,887.233226837061,337.575079872204,126.217252396166,1016.74440894569,415.392971246006,14375.4728434505,8144.23322683706,313,23.9562496246846,16.8117375217413,0.7124052200535,0.954268292682927,0.767156862745098,0.230331542587044,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26169,29965,8195.3064516129,264.391705069124,92.9216589861751,601.052995391705,16.3847926267281,1887.21889400922,453.661290322581,232.1866359447,955.115207373272,2884.83179723502,366.65668202765,3618.96082949309,1058.90092165899,2025.39400921659,368.092165898618,142.958525345622,1032.55760368664,1630.87557603687,981.677419354839,380.359447004608,1086.11059907834,1157.85023041475,349.112903225806,1519.64746543779,573.202764976959,719.633640552995,232.926267281106,105.730414746544,977.963133640553,405.903225806452,13496.9585253456,8972.61751152074,434,30.0270136506854,18.4138555907246,0.789894320082385,0.970917225950783,0.695512820512821,0.868243186525689,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26174,29971,6154.425,105.491666666667,64.0,598.9375,17.675,1522.5375,392.033333333333,207.5,952.166666666667,2381.5,413.583333333333,748.25,1026.425,1801.54166666667,366.9625,144.725,993.608333333333,1327.84583333333,1348.75,383.691666666667,976.6625,1067.64583333333,452.841666666667,2201.00416666667,577.033333333333,759.775,271.970833333333,113.083333333333,1009.72916666667,407.141666666667,13696.6583333333,9255.65416666667,240,18.3288702680947,16.7631876187018,0.404408793789317,0.963855421686747,0.784313725490196,0.1884271644968,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26182,29980,7192.328,280.464,111.004,604.472,9.876,1618.76,475.544,216.748,947.92,2540.268,406.664,2964.268,1016.828,2190.208,376.476,148.988,1009.864,1653.196,1484.132,414.404,1004.528,1137.148,338.332,1816.9,574.36,889.776,309.488,116.692,994.316,416.796,13763.54,8194.068,250,19.6547702753855,16.1866124134058,0.567249124466947,0.972762645914397,0.822368421052632,0.257801022195336,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26217,30021,7719.3725,134.8725,66.965,603.76,275.72,2044.8975,429.09,183.745,951.97,3125.225,423.21,134.0725,949.495,2324.705,385.5275,128.73,1073.7,2098.0175,493.32,409.49,953.36,1900.6475,208.4075,1572.6525,812.7675,1021.955,280.7725,137.2825,1000.02,412.1225,14517.675,9311.2925,400,27.3024689110293,18.6814424325927,0.729256859425169,0.956937799043062,0.727272727272727,-0.682097684164834,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26227,30031,13689.56,250.885714285714,95.7314285714286,607.84,259.868571428571,3617.02857142857,579.377142857143,206.262857142857,953.691428571429,5260.05142857143,505.0,140.714285714286,937.542857142857,4005.50857142857,395.365714285714,377.325714285714,1146.8,3334.07428571429,559.354285714286,1020.95428571429,968.262857142857,2737.72,258.057142857143,2452.14857142857,782.32,1153.71428571429,294.217142857143,122.537142857143,998.022857142857,409.085714285714,14685.72,9069.37714285714,175,18.890310781109,11.9097906654633,0.776212910590201,0.935828877005348,0.694444444444444,-1.10007090119765,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26261,30068,31916.400621118,402.450310559006,137.055900621118,627.083850931677,792.406832298137,7416.24223602485,687.310559006211,230.708074534161,1029.38819875776,10836.4068322981,645.152173913044,235.260869565217,952.888198757764,7408.20186335404,888.055900621118,341.239130434783,1063.05279503106,5070.5900621118,665.152173913044,398.695652173913,968.400621118012,3699.9751552795,346.844720496894,2021.4751552795,580.953416149068,1278.60559006211,314.88198757764,129.748447204969,1004.12732919255,411.478260869565,14200.9130434783,8708.98447204969,322,29.0905193065485,14.1325385849445,0.874063036812006,0.964071856287425,0.609848484848485,0.856212836272686,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26264,30072,7507.97977941177,166.966911764706,75.2996323529412,595.430147058824,18.6378676470588,1778.94301470588,467.130514705882,235.148897058824,960.084558823529,2905.08272058824,463.939338235294,934.275735294118,990.303308823529,2234.95955882353,421.044117647059,158.591911764706,1090.25919117647,1489.83823529412,935.744485294118,385.659926470588,984.838235294118,1076.70955882353,722.075367647059,2194.93933823529,574.935661764706,815.930147058824,271.992647058824,111.966911764706,1002.35110294118,408.922794117647,13555.1066176471,8975.21323529412,544,28.3327651387102,24.5043400409063,0.501984865358814,0.973166368515206,0.750344827586207,0.270782997509313,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26313,30130,12001.0359116022,138.168508287293,75.1961325966851,602.019337016575,31.853591160221,2880.11049723757,522.906077348066,250.129834254144,954.433701657458,4454.69337016575,415.367403314917,1112.55248618785,1073.35082872928,3136.14364640884,397.425414364641,156.022099447514,1053.38674033149,2579.79281767956,925.582872928177,395.906077348066,994.259668508287,1971.63259668508,336.914364640884,2311.27624309392,574.759668508287,1084.80386740331,315.828729281768,122.881215469613,1000.24585635359,411.058011049724,13814.182320442,8820.85359116022,362,24.3094070256803,19.0596912892319,0.620702829238918,0.957671957671958,0.793859649122807,-0.148619096496979,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26346,30171,7833.41435562806,188.657422512235,80.1566068515498,599.481239804242,10.8433931484502,1824.51060358891,453.969004893964,256.035889070147,963.151712887439,2998.15660685155,423.171288743883,1984.23491027732,986.287112561175,2449.47471451876,398.185970636215,156.969004893964,1035.18597063622,1903.60032626427,2277.22022838499,412.551386623165,1145.38825448613,1282.13376835237,1012.49102773246,2372.84339314845,570.877650897227,918.119086460033,299.595432300163,116.323001631321,999.10766721044,414.960848287113,13747.2626427406,8258.02283849918,613,31.8064832124299,24.6298341287093,0.632738901770737,0.973015873015873,0.743030303030303,0.109480849902667,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26399,30236,8440.75792507205,281.233429394813,106.4265129683,638.403458213257,10.178674351585,1859.22766570605,534.360230547551,240.472622478386,959.481268011527,2881.94524495677,465.256484149856,1175.25360230548,987.688760806916,2626.42074927954,455.187319884726,165.28530259366,967.92507204611,1885.34005763689,1535.01729106628,421.011527377522,998.020172910663,1439.78962536023,384.593659942363,4346.47550432277,576.994236311239,1075.17291066282,359.432276657061,130.265129682997,1012.81268011527,419.587896253602,14177.3804034582,8191.46109510086,347,29.23668378995,15.1866625669818,0.854507767145534,0.953296703296703,0.826190476190476,-0.0582620124344473,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26401,30238,17811.8484848485,477.843434343434,1135.59090909091,611.212121212121,265.156565656566,4136.07575757576,554.555555555556,207.217171717172,964.282828282828,5862.17171717172,456.540404040404,335.681818181818,950.242424242424,4211.57575757576,852.015151515152,202.525252525253,1133.0101010101,3021.36868686869,669.863636363636,393.348484848485,975.19696969697,2454.15151515152,265.585858585859,728.085858585859,577.176767676768,864.39898989899,258.131313131313,113.944444444444,981.606060606061,410.055555555556,13535.3535353535,9391.85353535354,198,19.4378262635183,13.0217225306347,0.742436358000829,0.965853658536585,0.727941176470588,-0.766866527952456,FAHNSCC_15,HN,1,FAHNSCC_15,Unknown,,carcinoma_in_situ_FAHNSCC_15_2
26405,30242,4239.71428571429,200.460714285714,82.1821428571429,607.217857142857,24.0142857142857,961.110714285714,430.189285714286,212.478571428571,952.839285714286,1763.13928571429,400.542857142857,2738.96071428571,955.9,1698.72142857143,389.703571428571,121.7,993.675,1536.57857142857,1388.92142857143,401.932142857143,952.303571428571,1132.03571428571,430.346428571429,2764.88571428571,573.403571428572,973.092857142857,317.357142857143,119.689285714286,1010.18571428571,416.839285714286,13727.2571428571,8244.27857142857,280,21.5188504915262,16.5825914388996,0.637309818356598,0.968858131487889,0.777777777777778,-0.574950028384079,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26438,30280,13600.5714285714,248.706766917293,92.6967418546366,599.84962406015,15.5789473684211,2379.82456140351,670.932330827068,225.809523809524,945.112781954887,4589.04010025063,402.759398496241,1817.64661654135,1054.21303258145,3113.60902255639,358.408521303258,153.122807017544,1050.40100250627,2376.3709273183,770.303258145363,393.974937343358,1027.53884711779,1831.23558897243,314.902255639098,1741.88220551378,577.007518796993,909.889724310777,256.363408521303,113.06015037594,981.611528822055,409.208020050125,13309.0200501253,8778.43609022556,399,25.0559733117908,20.2996623769176,0.586191437432623,0.959134615384615,0.76,0.410233072748268,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26527,30379,8264.76029962547,133.217228464419,66.8052434456929,602.003745318352,91.5318352059925,2095.23220973783,951.644194756554,181.34456928839,947.520599250936,3454.23220973783,383.63670411985,807.131086142322,952.595505617978,2825.70786516854,654.861423220974,784.453183520599,1065.60299625468,2477.55805243446,1115.76029962547,382.47191011236,971.486891385768,2022.64794007491,281.625468164794,3516.60299625468,598.052434456929,1161.65168539326,287.868913857678,1196.94382022472,1019.63670411985,413.846441947566,14015.9550561798,8926.92134831461,267,20.950272213873,16.2682258449713,0.630097282542519,0.963898916967509,0.747899159663866,1.20972965405148,FAHNSCC_15,HN,1,FAHNSCC_15,other APCs,,carcinoma_in_situ_FAHNSCC_15_2
26593,30452,10467.3669724771,240.064220183486,80.7889908256881,596.885321100917,19.1788990825688,2316.11009174312,532.894495412844,209.779816513761,945.51376146789,3657.31651376147,442.623853211009,1762.56880733945,941.766055045872,3087.28440366972,406.408256880734,154.394495412844,970.559633027523,2683.93577981651,870.133027522936,396.192660550459,955.362385321101,2420.5504587156,524.215596330275,2061.94495412844,576.091743119266,1515.55963302752,366.454128440367,133.018348623853,991.614678899083,420.169724770642,14125.6926605505,8736.47706422018,218,18.7664167110115,14.7899368965963,0.615538775918846,0.968888888888889,0.807407407407408,0.262082937163525,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26618,30483,16146.4757281553,372.029126213592,1389.11650485437,609.003236245955,186.145631067961,3517.55663430421,629.851132686084,210.569579288026,1048.95792880259,4932.80258899676,533.870550161812,184.669902912621,953.893203883495,3822.99676375405,695.016181229774,402.84142394822,1168.35598705502,2709.14886731392,585.326860841424,409.760517799353,1021.51132686084,2308.3786407767,968.203883495146,1660.30420711974,726.022653721683,1074.14239482201,373.343042071197,250.663430420712,1046.33980582524,417.504854368932,13997.1844660194,9535.45631067961,309,25.2724623398366,15.8835617645141,0.777815365858936,0.944954128440367,0.671739130434783,-1.00090765652979,FAHNSCC_15,HN,1,FAHNSCC_15,Unknown,,carcinoma_in_situ_FAHNSCC_15_2
26732,30616,15552.3055555556,263.472222222222,103.266666666667,611.922222222222,487.094444444444,3338.91111111111,586.5,215.961111111111,989.483333333333,4855.60555555556,529.783333333333,525.888888888889,950.844444444444,3423.49444444444,599.744444444444,207.011111111111,957.138888888889,2539.85,856.744444444444,411.866666666667,955.45,2018.4,400.316666666667,1881.91666666667,588.55,1117.70555555556,310.222222222222,119.027777777778,986.961111111111,416.211111111111,14327.0277777778,8204.60555555556,180,19.9415795129719,11.5474148294703,0.815283369678561,0.967741935483871,0.728744939271255,1.15239520532476,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
26818,30720,18015.6766169154,317.572139303483,112.1592039801,604.686567164179,345.054726368159,4171.7263681592,806.194029850746,215.935323383084,1010.1592039801,5890.99502487562,653.268656716418,180.457711442786,945.532338308458,3241.18905472637,606.850746268657,580.233830845771,998.412935323383,2474.49751243781,598.004975124378,397.417910447761,943.169154228856,1635.98009950249,339.004975124378,1694.97512437811,620.646766169154,843.442786069652,278.900497512438,181.10447761194,982.781094527363,413.741293532338,14721.3184079602,8512.87064676617,201,18.3472709118037,13.9635358412826,0.648671141421115,0.961722488038278,0.797619047619048,0.23711436753633,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26840,30743,44314.4029850746,650.980099502488,1234.76119402985,603.199004975124,181.641791044776,9722.09950248757,787.621890547264,253.601990049751,1007.99502487562,13730.1094527363,630.865671641791,567.099502487562,952.960199004975,7607.86069651741,482.880597014925,183.706467661692,972.756218905473,6496.25870646766,692.199004975124,404.766169154229,951.621890547264,5702.23880597015,357.1592039801,1661.93034825871,692.52736318408,2242.36815920398,352.626865671642,159.905472636816,1015.18905472637,420.651741293532,14627.5422885572,8547.87064676617,201,21.7765683967308,11.9539815495554,0.835863201495901,0.943661971830986,0.702797202797203,0.297969611871102,FAHNSCC_15,HN,1,FAHNSCC_15,regulatory T cells,,carcinoma_in_situ_FAHNSCC_15_2
26890,30800,22396.7519379845,382.604651162791,111.06976744186,601.37984496124,116.329457364341,5391.16279069768,996.658914728682,217.87984496124,972.131782945736,7603.34496124031,539.856589147287,178.31007751938,959.759689922481,6842.27131782946,433.027131782946,170.395348837209,1050.51162790698,6374.18217054264,616.019379844961,400.852713178295,959.348837209302,6238.31782945736,278.248062015504,1147.98062015504,659.488372093023,2544.51162790698,358.895348837209,142.073643410853,1015.2480620155,420.972868217054,14099.5271317829,9681.2519379845,258,19.9532203822323,16.7185023533178,0.545846929191509,0.962686567164179,0.754385964912281,-0.858242199862324,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26955,30874,33057.4147465438,487.617511520737,141.714285714286,605.73732718894,210.728110599078,8583.67741935484,856.078341013825,269.47465437788,961.281105990783,12856.9447004608,622.276497695853,180.608294930876,942.396313364055,9022.9400921659,462.281105990783,229.046082949309,1162.84331797235,9076.72811059908,751.161290322581,424.953917050691,962.387096774194,9000.01843317972,384.760368663595,5953.85714285714,1168.3133640553,3630.1797235023,422.764976958525,161.382488479263,1045.00460829493,441.032258064516,14648.6866359447,8604.03225806452,217,20.7927710918662,13.3795725142872,0.765469386731671,0.951754385964912,0.723333333333333,0.271349999800657,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
26972,30895,15519.9496567506,268.762013729977,89.9244851258581,600.562929061785,233.601830663616,3648.21510297483,3014.79405034325,200.306636155606,951.265446224256,5336.90846681922,511.718535469108,204.796338672769,948.556064073227,3952.86727688787,501.711670480549,536.645308924485,980.562929061785,3184.47826086957,550.237986270023,379.54233409611,992.594965675057,2970.67734553776,260.562929061785,1943.71624713959,633.70709382151,1345.87414187643,302.121281464531,323.025171624714,998.407322654462,414.128146453089,14081.4050343249,9321.10297482837,437,24.7267866864335,22.6390891237767,0.40216002183538,0.964679911699779,0.76,-1.39572734187179,FAHNSCC_15,HN,1,FAHNSCC_15,M1/M0 macrophages,,carcinoma_in_situ_FAHNSCC_15_2
27008,30936,6480.7946210269,125.601466992665,76.3691931540342,597.921760391198,11.8019559902201,1341.69682151589,545.097799511002,245.151589242054,966.726161369193,2062.22004889976,380.757946210269,2236.20537897311,1134.86797066015,1771.99511002445,391.567237163814,147.40586797066,1016.79951100245,1340.83129584352,2005.25183374083,408.18826405868,1096.16381418093,934.349633251834,1394.88019559902,1243.29828850856,573.256723716381,773.232273838631,270.229828850856,113.154034229829,992.041564792176,413.728606356968,13369.2078239609,8192.22249388753,409,29.2526340462692,17.8226333033576,0.792965967659453,0.973809523809524,0.710069444444444,-0.806800794536659,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
27049,30981,5276.98421052632,258.636842105263,94.8947368421053,597.942105263158,17.3315789473684,1169.97894736842,512.963157894737,218.436842105263,953.052631578947,1926.93157894737,393.778947368421,1124.10526315789,959.647368421053,1581.54210526316,421.01052631579,149.273684210526,982.384210526316,1162.88947368421,1611.26842105263,390.821052631579,950.4,851.657894736842,385.015789473684,3195.08947368421,572.526315789474,843.221052631579,322.968421052632,119.778947368421,1002.28947368421,412.357894736842,13800.6157894737,8911.03157894737,190,17.5089149139424,13.8452749394338,0.61213181779843,0.964467005076142,0.798319327731093,0.177682616996629,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
27067,31004,24373.7571428571,252.442857142857,101.228571428571,613.509523809524,18.0857142857143,5815.36666666667,630.164285714286,232.416666666667,946.464285714286,9482.56428571429,531.02619047619,1336.00952380952,976.65,7458.26428571429,452.207142857143,141.32380952381,1012.19761904762,6834.09761904762,1580.16190476191,401.040476190476,952.12380952381,6951.91190476191,2635.45714285714,1499.82619047619,578.885714285714,3736.45952380952,398.478571428571,132.069047619048,1021.67857142857,435.192857142857,14290.8952380952,8696.92380952381,420,29.6725675279152,18.1032427601475,0.792324180557697,0.958904109589041,0.673076923076923,-0.737487462518439,FAHNSCC_15,HN,1,FAHNSCC_15,Ki67+ tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
27090,31029,16856.1171875,322.2265625,93.875,612.9765625,558.71875,3699.96875,623.2578125,199.5703125,976.1796875,5115.4609375,507.9375,177.1015625,945.3359375,3829.390625,540.3515625,148.75,1013.8828125,2959.796875,525.796875,384.5078125,962.6875,2596.578125,221.640625,1285.71875,1503.375,1185.2890625,304.359375,151.71875,1006.6328125,414.109375,13940.9609375,9707.6796875,128,14.3460860232716,11.7057165602064,0.578119754052316,0.941176470588235,0.820512820512821,-1.18563668286072,FAHNSCC_15,HN,1,FAHNSCC_15,stromal cells,,carcinoma_in_situ_FAHNSCC_15_2
27179,31136,5527.2688172043,365.623655913979,118.548387096774,602.870967741936,9.13978494623656,1283.50537634409,479.241935483871,206.5,946.854838709677,2375.37634408602,424.930107526882,1504.45698924731,942.897849462366,1961.44086021505,465.838709677419,132.639784946237,973.10752688172,2095.93010752688,2105.86021505376,413.193548387097,945.543010752688,1716.72580645161,349.52688172043,1779.13440860215,572.290322580645,1365.01612903226,364.47311827957,129.209677419355,984.784946236559,420.935483870968,13337.3709677419,8399.53225806452,186,18.770677155815,12.6483513213477,0.73888126615034,0.948979591836735,0.794871794871795,0.194610280439925,FAHNSCC_15,HN,1,FAHNSCC_15,tumor cells,,carcinoma_in_situ_FAHNSCC_15_2
