CellID,X_centroid,Y_centroid,phenotype_key
932,5408.033783783784,5328.621621621622,M2 macrophages
981,5351.856923076924,4915.1876923076925,CD4+ T cells
2140,5546.098143236074,5405.594164456234,M2 macrophages
2749,5241.961764705882,4992.238235294118,M1/M0 macrophages
4259,5278.013245033113,5591.877483443709,M2 macrophages
4542,5280.574257425743,5232.262376237623,endothelial cells
5869,5237.136363636364,5512.664772727273,CD4+ T cells
7451,5224.12037037037,5388.453703703704,regulatory T cells
8136,5813.811846689896,5358.344947735191,regulatory T cells
8471,5355.293103448276,5263.086206896552,M2 macrophages
8837,5684.065359477124,4980.359477124183,M2 macrophages
8951,5360.151515151515,5499.325757575758,dendritic cells
9328,5084.183673469388,5443.7040816326535,memory CD4+ T cells
9896,5373.695652173913,5582.732441471572,M2 macrophages
9995,5530.141791044776,5672.410447761194,M2 macrophages
10178,5384.099697885196,5117.178247734139,M2 macrophages
10648,5612.086206896552,5104.787356321839,CD4+ T cells
10894,5086.423076923077,5400.082417582417,CD4+ T cells
10966,5636.162790697675,5026.217054263566,M2 macrophages
10996,5455.87027027027,4870.318918918919,stromal cells
11060,5500.1,5232.3,M2 macrophages
12107,5743.148936170212,5066.4212765957445,M1/M0 macrophages
12391,5211.038167938931,5377.633587786259,CD4+ T cells
12525,5827.2624584717605,5197.920265780731,dendritic cells
12534,5568.755555555556,4953.674074074074,M2 macrophages
12640,5608.380697050939,5156.865951742628,endothelial cells
12766,5065.17665615142,5089.703470031545,M2 macrophages
12828,5448.513513513513,5652.972972972973,endothelial cells
13115,5111.345177664975,5428.5,M2 macrophages
13618,5108.948529411765,5357.33455882353,M2 macrophages
13755,5178.783783783784,5352.891891891892,CD4+ T cells
13796,5182.04347826087,5037.401337792642,CD4+ T cells
13836,5666.165584415585,5128.185064935065,M2 macrophages
14021,5119.519047619047,5548.647619047619,CD4+ T cells
14235,5732.40589569161,5403.111111111111,M2 macrophages
14970,5691.464285714285,5223.359693877551,endothelial cells
15016,5724.162576687117,5427.773006134969,M2 macrophages
15417,5128.943820224719,5049.179775280899,M2 macrophages
15809,5491.394366197183,4894.316901408451,endothelial cells
16237,5174.994285714286,5245.04,CD4+ T cells
16365,5396.935828877005,5038.524064171123,M2 macrophages
16487,5591.566433566433,5120.713286713287,M2 macrophages
16586,5033.835555555555,5323.591111111111,M2 macrophages
16628,5268.064814814815,5326.101851851852,M2 macrophages
16948,5475.0,5161.594827586207,M2 macrophages
17082,5039.699346405228,5210.607843137255,M2 macrophages
17252,5552.936,4943.844,M2 macrophages
17357,5117.530973451328,5088.814159292036,M2 macrophages
17648,5647.3967741935485,5614.643548387096,M2 macrophages
17660,5704.420765027322,5025.568306010929,M2 macrophages
17868,5460.633165829146,5061.811557788945,M2 macrophages
18076,5329.685106382979,5554.238297872341,M2 macrophages
18099,5117.581151832461,5024.863874345549,M2 macrophages
18154,5259.8110599078345,4986.124423963133,M2 macrophages
18246,5466.944444444444,5234.166666666667,M2 macrophages
18331,5670.126782884311,5545.721077654516,regulatory T cells
18419,5616.469002695418,5539.603773584906,memory CD4+ T cells
18612,5607.9754601227,4933.312883435583,M2 macrophages
18766,5441.0722891566265,5181.849397590361,endothelial cells
18850,5377.889830508475,5297.525423728814,M2 macrophages
18861,5647.828767123287,4959.571917808219,M2 macrophages
19057,5252.142857142857,5384.371428571429,CD4+ T cells
19548,5279.853881278539,5657.251141552511,endothelial cells
19578,5206.742268041237,5152.082474226804,regulatory T cells
19761,5700.039007092199,4987.36170212766,M2 macrophages
19854,5728.620320855615,5050.951871657754,M2 macrophages
19965,5538.513966480447,5655.754189944134,M2 macrophages
20443,5659.9956043956045,5513.432967032967,dendritic cells
20567,5585.88256227758,5398.014234875445,endothelial cells
20620,5748.091240875912,5465.616788321168,M2 macrophages
20777,5307.045801526718,4938.996183206107,M2 macrophages
20804,5438.057692307692,5218.99358974359,M2 macrophages
21122,5388.236641221374,5516.862595419847,M2 macrophages
21807,5732.567164179104,5173.108208955224,regulatory T cells
22177,5515.266211604096,5094.378839590444,M2 macrophages
22639,5427.04347826087,5327.95652173913,M2 macrophages
22878,5286.63779527559,5362.023622047244,M2 macrophages
22919,5796.290196078431,5347.709803921569,endothelial cells
22926,5423.385185185185,5073.022222222222,M2 macrophages
22928,5428.481818181818,5533.359090909091,endothelial cells
23000,5253.315175097277,5263.322957198444,regulatory T cells
23159,5338.661764705882,5208.551470588235,endothelial cells
23186,5686.005128205128,5520.553846153846,CD4+ T cells
23216,5413.694444444444,5166.398148148148,endothelial cells
23250,5674.18231292517,5255.122448979592,regulatory T cells
23298,5457.5375,5145.825,M2 macrophages
23407,5346.326797385621,5129.5392156862745,M2 macrophages
23738,5463.325581395349,5216.575581395349,M2 macrophages
23890,5423.934782608696,5342.623188405797,M2 macrophages
23922,5146.917355371901,5418.264462809917,M2 macrophages
23975,5022.151079136691,5201.374100719425,M2 macrophages
24606,5569.453821656051,5498.573248407643,endothelial cells
24648,5110.896296296296,5170.837037037037,M2 macrophages
24672,5707.320665083135,5528.8574821852735,M2 macrophages
24782,5175.495867768595,5088.793388429752,dendritic cells
24895,5551.125,5110.53125,M2 macrophages
24949,5257.313868613139,5223.262773722628,endothelial cells
25015,5763.503597122302,5133.046762589928,regulatory T cells
25042,5344.092857142857,5280.321428571428,M2 macrophages
25054,5219.6742081447965,5592.638009049774,M2 macrophages
25120,5236.668604651163,5443.040697674419,M2 macrophages
25210,5512.008733624454,5334.733624454148,endothelial cells
25272,5226.170212765957,5403.478723404255,CD4+ T cells
25278,5294.244047619048,5332.773809523809,CD4+ T cells
25992,5743.747720364741,5532.604863221884,M2 macrophages
26051,5491.88679245283,4958.4009433962265,M2 macrophages
26061,5615.975945017182,5369.474226804124,endothelial cells
26123,5201.765182186235,5180.481781376519,CD4+ T cells
26155,5463.048582995952,4935.769230769231,endothelial cells
26278,5145.79020979021,5542.181818181818,M2 macrophages
26518,5121.913513513514,5075.005405405405,M2 macrophages
26991,5496.623529411765,5423.6274509803925,regulatory T cells
27005,5508.425414364641,4917.662983425415,stromal cells
27027,5180.57,5546.303333333333,M2 macrophages
27258,5759.260638297872,5367.372340425532,M2 macrophages
27319,5456.555555555556,5566.868055555556,M2 macrophages
27520,5095.086826347306,5457.041916167665,memory CD4+ T cells
27574,5629.520134228188,5278.805369127517,endothelial cells
27598,5239.15923566879,5152.458598726114,regulatory T cells
27609,5509.516260162602,4879.126016260163,stromal cells
27850,5280.320346320346,5041.225108225109,M2 macrophages
28176,5128.2405063291135,5209.2468354430375,M2 macrophages
28285,5395.592452830188,5586.788679245283,endothelial cells
28330,5439.628712871288,5516.490099009901,endothelial cells
28369,5157.190114068441,5403.859315589353,endothelial cells
28441,5497.906832298137,5039.434782608696,M2 macrophages
28587,5319.821705426357,5528.554263565891,M2 macrophages
28613,5440.375545851528,5673.807860262009,CD4+ T cells
28620,5562.232558139535,5553.488372093023,endothelial cells
28987,5603.686363636363,4919.318181818182,M2 macrophages
29075,5572.401408450704,5658.633802816901,M2 macrophages
29202,5154.116883116883,5037.969696969697,M2 macrophages
29269,5716.002659574468,5189.470744680851,endothelial cells
29544,5752.463878326997,5514.03422053232,M2 macrophages
29677,5527.399103139013,5488.62331838565,M2 macrophages
29909,5518.094527363184,5164.437810945274,M2 macrophages
29933,5039.337801608579,5437.455764075067,endothelial cells
29975,5575.294117647059,5036.3,M2 macrophages
30329,5065.004273504273,5132.119658119658,dendritic cells
30463,5440.469964664311,5575.47703180212,M2 macrophages
30514,5082.420408163265,5097.167346938775,M2 macrophages
30611,5425.593582887701,5128.534759358289,endothelial cells
30627,5192.029166666666,5473.133333333333,endothelial cells
30685,5387.573426573426,5090.0,M2 macrophages
30721,5343.794871794872,5514.413461538462,M2 macrophages
30856,5417.165,5279.365,M2 macrophages
30946,5377.282660332541,4889.767220902613,stromal cells
31309,5303.822742474917,5308.889632107023,CD4+ T cells
31330,5156.18556701031,5603.030927835051,CD4+ T cells
31531,5715.8899082568805,5066.623853211009,M2 macrophages
31603,5190.205882352941,5311.788235294118,M2 macrophages
31731,5145.567164179104,5213.134328358209,M2 macrophages
31869,5087.85593220339,5522.050847457627,M2 macrophages
31883,5392.008333333333,5211.308333333333,endothelial cells
31928,5737.059602649007,5147.17880794702,regulatory T cells
32102,5664.323529411765,5021.901960784314,M2 macrophages
32104,5162.896103896104,5425.071428571428,neutrophils
32131,5392.591216216216,4914.2972972972975,stromal cells
32335,5460.980434782608,5465.645652173913,M2 macrophages
32454,5251.535519125683,5008.622950819672,M2 macrophages
32478,5099.490384615385,5059.88782051282,M2 macrophages
32624,5523.875,5632.625,M2 macrophages
32669,5323.701438848921,4926.287769784172,M2 macrophages
32792,5485.026548672567,5250.6106194690265,CD4+ T cells
32907,5127.516339869281,5565.107843137255,M2 macrophages
33008,5595.5,5557.482456140351,regulatory T cells
33012,5421.684444444444,5519.324444444444,endothelial cells
33058,5618.175879396985,5016.045226130654,endothelial cells
33235,5306.737967914439,5018.229946524064,M2 macrophages
33248,5429.146814404432,5462.720221606648,CD4+ T cells
33449,5142.151376146789,5054.302752293578,M1/M0 macrophages
33473,5828.188144329897,5265.0747422680415,endothelial cells
33529,5281.186206896552,4952.372413793103,dendritic cells
33588,5245.23595505618,5241.848314606742,endothelial cells
33662,5334.418699186992,5636.516260162602,M2 macrophages
33671,5565.708542713568,5642.462311557789,M2 macrophages
33739,5075.027586206897,5177.631034482759,M2 macrophages
33765,5314.843434343435,5032.045454545455,M2 macrophages
33965,5395.046728971963,4957.705607476635,dendritic cells
34012,5505.046610169492,4933.478813559322,endothelial cells
34123,5609.372469635628,5062.105263157895,M2 macrophages
34205,5362.208737864078,4996.665048543689,M2 macrophages
34261,5232.669421487603,5365.570247933884,regulatory T cells
34341,5723.074468085107,5030.420212765957,M2 macrophages
34405,5643.330246913581,5527.654320987655,memory CD4+ T cells
34410,5234.923469387755,5578.714285714285,M2 macrophages
34513,5036.752747252747,5258.8351648351645,memory CD4+ T cells
34612,5315.069958847736,5002.860082304527,M2 macrophages
34620,5162.476878612717,5014.875722543353,M2 macrophages
34678,5683.126506024097,5023.524096385542,M2 macrophages
34702,5503.285714285715,5220.0,dendritic cells
34763,5240.087719298245,5652.561403508772,M2 macrophages
34836,5630.184210526316,4957.846491228071,CD4+ T cells
34903,5452.822115384615,5684.197115384615,CD4+ T cells
35155,5785.2828947368425,5207.3421052631575,endothelial cells
35158,5812.076642335766,5303.2773722627735,endothelial cells
35342,5642.406474820144,5356.46762589928,dendritic cells
35499,5731.910780669145,5556.847583643123,regulatory T cells
35704,5550.296610169492,5284.533898305085,endothelial cells
35708,5164.215094339623,5278.166037735849,regulatory T cells
35745,5492.497076023392,5501.356725146199,endothelial cells
35757,5415.65923566879,5488.58280254777,endothelial cells
35767,5291.823899371069,5412.748427672956,M2 macrophages
35768,5010.798611111111,5315.8125,M2 macrophages
35811,5504.870848708487,5483.439114391144,M2 macrophages
35867,5452.850622406639,5025.04979253112,M2 macrophages
36053,5749.49375,5319.241666666667,M2 macrophages
36187,5374.475247524752,5106.009900990099,M2 macrophages
36222,5254.832558139535,5613.441860465116,M2 macrophages
36460,5476.395161290323,5635.814516129032,M2 macrophages
36524,5162.686567164179,5445.18407960199,CD4+ T cells
36533,5589.375838926175,5265.4496644295305,endothelial cells
36557,5429.918181818181,4894.118181818182,endothelial cells
36585,5520.883040935672,5515.356725146199,M2 macrophages
36655,5448.943319838057,5045.02024291498,M2 macrophages
36711,5265.234693877551,5383.448979591837,M2 macrophages
36777,5312.370165745856,5492.232044198895,M2 macrophages
36778,5706.691056910569,5097.109756097561,M2 macrophages
37200,5057.69696969697,5146.388888888889,M2 macrophages
37292,5295.455497382199,5051.476439790576,M2 macrophages
37498,5406.860215053764,5564.584229390681,endothelial cells
37635,5198.088235294118,5602.495098039216,CD4+ T cells
37647,5495.637096774193,5161.895161290323,M2 macrophages
37737,5629.761111111111,4994.55,M2 macrophages
37867,5115.212765957447,5332.734042553191,endothelial cells
37980,5052.072527472527,5343.206593406593,M2 macrophages
37988,5391.8125,5234.7890625,M2 macrophages
38312,5279.761904761905,5170.261904761905,M2 macrophages
38334,5681.552,5390.694,M2 macrophages
38349,5151.584795321637,5477.555555555556,M2 macrophages
38376,5077.607329842932,5203.696335078534,dendritic cells
38425,5304.1,5523.851724137931,M2 macrophages
38428,5392.830882352941,5129.279411764706,M2 macrophages
38721,5620.775933609959,5243.97510373444,M2 macrophages
38795,5574.958762886598,5109.515463917526,M2 macrophages
38829,5318.7109375,5655.19140625,M2 macrophages
38929,5438.994350282486,5377.847457627118,M2 macrophages
38983,5694.995633187773,5335.4497816593885,M2 macrophages
38992,5305.229885057472,5233.459770114942,endothelial cells
39132,5394.622317596567,5247.768240343347,M2 macrophages
39249,5236.714285714285,5137.355311355312,regulatory T cells
39426,5470.75,5624.989361702128,CD4+ T cells
39497,5130.219512195122,5333.983739837398,regulatory T cells
39889,5787.028235294118,5373.044705882353,M2 macrophages
40028,5641.18992248062,5007.399224806201,CD4+ T cells
40299,5690.221476510067,5551.758389261745,regulatory T cells
40335,5267.334164588528,5457.800498753118,CD4+ T cells
40386,5411.024193548387,5414.012096774193,M2 macrophages
40512,5356.146341463415,5192.934959349594,M2 macrophages
40531,5408.34188034188,5116.452991452991,M2 macrophages
40558,5149.326732673268,5319.80198019802,endothelial cells
40718,5103.782122905028,5373.469273743017,M2 macrophages
40732,5490.963636363636,5147.045454545455,M2 macrophages
40771,5599.224199288256,5585.526690391459,endothelial cells
40825,5538.08870967742,5638.370967741936,M2 macrophages
40992,5201.945525291829,5288.330739299611,M2 macrophages
41280,5347.796052631579,4962.473684210527,M2 macrophages
41297,5310.734782608695,5631.413043478261,M2 macrophages
41392,5617.765042979942,5519.409742120344,CD4+ T cells
41414,5072.513833992095,5390.731225296443,CD4+ T cells
41430,5054.296703296704,5407.857142857143,CD4+ T cells
41450,5256.528428093646,5595.374581939799,M2 macrophages
41465,5633.419014084507,5325.242957746479,dendritic cells
41536,5587.19708029197,5011.1021897810215,M2 macrophages
41633,5509.186440677966,5406.308474576271,M2 macrophages
41743,5126.966292134832,5385.539325842697,M2 macrophages
41801,5228.18125,5162.3375,CD4+ T cells
41815,5432.990476190476,5022.604761904762,M2 macrophages
41909,5202.880733944954,5617.619266055046,regulatory T cells
41954,5481.619047619048,5218.465608465608,M2 macrophages
41968,5562.377622377622,4898.664335664335,endothelial cells
42166,5631.584507042254,4973.718309859155,M2 macrophages
42276,5668.616666666667,5424.795833333334,endothelial cells
42386,5435.476454293629,5487.019390581718,endothelial cells
42501,5308.752475247525,5290.851485148515,endothelial cells
42544,5439.572916666667,5410.302083333333,M2 macrophages
42660,5665.96,5102.35,M2 macrophages
42673,5569.63829787234,5253.553191489362,endothelial cells
42700,5135.928571428572,5302.59375,endothelial cells
42715,5389.541237113402,5391.639175257732,dendritic cells
42919,5418.170370370371,5218.607407407408,M2 macrophages
43082,5766.009259259259,5107.617283950617,M2 macrophages
43259,5148.70652173913,5195.576086956522,endothelial cells
43262,5496.442786069651,5386.885572139304,M2 macrophages
43272,5261.5026455026455,5538.783068783069,CD4+ T cells
43281,5558.905882352941,5040.129411764706,M2 macrophages
43417,5760.359116022099,5438.232044198895,M2 macrophages
43463,5627.359550561798,5054.106741573034,CD4+ T cells
43500,5831.926701570681,5238.9162303664925,dendritic cells
43540,5552.116279069767,5059.813953488372,endothelial cells
43601,5262.559782608696,5027.130434782609,M2 macrophages
43651,5683.569565217392,5042.621739130434,regulatory T cells
43661,5373.728744939272,4967.068825910931,M2 macrophages
43699,5229.14054054054,5272.054054054054,regulatory T cells
43723,5669.421428571429,5089.107142857143,M2 macrophages
43830,5380.6,5603.504545454545,M2 macrophages
43987,5323.391608391608,5209.258741258741,CD4+ T cells
44000,5325.882352941177,5433.063725490196,M2 macrophages
44010,5353.461333333334,5383.066666666667,M2 macrophages
44102,5381.720338983051,5458.440677966101,M2 macrophages
44222,5305.822222222222,5541.844444444445,M2 macrophages
44333,5550.548780487805,5181.512195121952,dendritic cells
44400,5502.264462809917,5133.603305785124,M2 macrophages
44518,5764.341614906833,5339.788819875776,M2 macrophages
44618,5315.3165467625895,5254.848920863309,CD4+ T cells
44719,5171.204545454545,5141.221590909091,CD4+ T cells
45069,5533.040540540541,5123.927927927928,M2 macrophages
45139,5368.123456790124,5524.450617283951,M2 macrophages
45176,5064.75,5249.734042553191,M2 macrophages
45434,5599.902325581395,4972.046511627907,M2 macrophages
45439,5480.8533333333335,4984.233333333334,M2 macrophages
45481,5514.347457627118,5552.440677966101,M2 macrophages
45514,5449.63779527559,5627.622047244095,CD4+ T cells
45535,5125.233215547703,5449.533568904593,CD4+ T cells
45651,5163.6612903225805,5487.887096774193,M2 macrophages
45781,5488.632978723404,5071.702127659574,M2 macrophages
45799,5600.875968992248,5570.186046511628,CD4+ T cells
45878,5068.957928802589,5474.757281553398,regulatory T cells
45975,5576.325688073394,5173.807339449541,endothelial cells
46017,5418.685512367491,5435.929328621908,M2 macrophages
46082,5255.548387096775,5415.258064516129,M2 macrophages
46156,5158.932203389831,5116.720338983051,CD4+ T cells
46250,5484.402826855124,5465.466431095407,M2 macrophages
46253,5669.5224719101125,4984.0842696629215,M2 macrophages
46386,5364.373015873016,5434.253968253968,M2 macrophages
46472,5178.849137931034,5516.163793103448,M2 macrophages
46518,5443.1563981042655,5128.8530805687205,endothelial cells
46567,5206.504854368932,5345.47572815534,endothelial cells
46958,5443.625,5499.478448275862,endothelial cells
47064,5409.125,5264.833333333333,M2 macrophages
47090,5530.411255411255,4997.012987012987,M2 macrophages
47199,5603.106382978724,5282.079787234043,endothelial cells
47307,5784.350427350428,5303.666666666667,endothelial cells
47318,5305.415384615385,5432.984615384616,M2 macrophages
47568,5144.011363636364,5354.0625,endothelial cells
47638,5278.816860465116,5532.7761627906975,M2 macrophages
47802,5117.139534883721,5120.360465116279,M2 macrophages
47809,5288.468085106383,4902.170212765957,M2 macrophages
47838,5341.367346938776,5657.255102040816,regulatory T cells
47926,5205.620689655172,5370.126436781609,M2 macrophages
47936,5156.59477124183,5231.555555555556,dendritic cells
47980,5291.173076923077,5432.461538461538,M2 macrophages
47995,5260.603773584906,5309.591194968553,M2 macrophages
47998,5111.872274143302,5468.236760124611,dendritic cells
48062,5183.058608058608,5571.937728937729,M2 macrophages
48098,5287.58407079646,5444.66371681416,endothelial cells
48215,5503.714285714285,5565.775510204082,M2 macrophages
48265,5451.717557251908,5009.213740458015,memory CD4+ T cells
48324,5773.980952380953,5388.273015873016,dendritic cells
